166 169 159 165 160 168 163 159 147 140 138 140 158 164 145 146 169 
174 166 159 161 175 166 165 167 171 170 169 176 173 174 171 163 165 
166 166 166 162 169 169 164 164 159 162 164 168 159 150 123 100 087 
091 104 106 105 115 149 159 151 159 182 137 079 086 122 100 088 146 
162 167 159 162 163 151 125 101 142 174 161 131 154 144 145 174 148 
091 086 095 097 100 102 100 095 094 089 084 088 090 084 083 081 074 
066 061 060 059 056 059 060 059 033 032 037 032 046 033 039 055 067 
071 087 085 086 089 092 097 120 153 161 146 102 109 112 115 149 160 
160 162 160 157 163 157 159 163 161 163 173 173 164 121 015 008 010 
011 008 010 013 008 011 009 008 004 007 007 004 005 001 002 001 002 
003 004 002 002 002 001 001 000 001 001 005 011 006 006 008 006 007 
006 003 004 006 004 004 004 005 004 003 018 084 082 076 071 081 085 
081 081 079 072 075 067 078 074 069 078 075 078 082 080 075 061 039 
042 038 038 071 033 048 058 076 076 082 080 068 066 057 048 066 087 
082 079 093 068 054 086 078 081 087 085 086 086 084 069 057 064 057 
071 071 069 071 052 055 061 061 066 060 076 106 119 125 126 125 125 
138 124 124 120 118 115 115 120 123 127 130 128 133 144 137 133 127 
126 134 134 146 157 150 154 139 140 135 177 144 051 052 054 048 055 
055 054 060 075 052 076 105 110 110 115 124 124 120 110 097 076 059 
081 105 096 070 060 047 080 066 072 079 077 087 099 100 100 104 099 
082 075 084 100 110 115 100 103 120 130 138 144 134 121 118 118 110 
096 105 100 115 122 124 143 144 140 136 131 121 127 141 143 136 139 
125 116 125 135 116 115 114 115 116 120 127 130 130 143 149 144 152 
141 114 106 128 135 129 125 122 122 118 120 106 117 106 081 081 095 
093 091 089 086 090 101 096 079 108 108 100 096 095 093 100 093 114 
091 085 077 083 095 084 076 087 115 076 088 087 062 052 059 062 070 
080 098 
003 004 004 003 005 008 047 024 002 003 003 005 029 007 003 013 019 
008 010 009 003 003 003 003 003 006 003 003 004 008 007 003 002 003 
003 003 003 002 007 007 020 008 004 003 007 003 017 159 161 156 168 
168 172 171 165 164 164 164 162 169 171 169 169 163 161 164 165 164 
167 164 164 164 165 163 162 149 159 148 144 142 149 169 171 151 154 
167 181 169 164 169 177 172 168 173 169 166 169 168 164 153 147 144 
140 140 140 136 137 142 148 157 168 170 173 150 119 117 112 092 087 
102 115 110 113 126 156 163 153 178 158 077 081 088 069 067 102 126 
135 134 108 105 094 102 116 085 078 098 130 132 158 157 170 177 180 
164 110 088 096 100 095 090 083 082 083 084 082 081 079 074 074 065 
064 062 062 063 061 066 071 072 042 046 049 053 034 051 046 050 058 
071 076 091 090 091 092 100 148 159 155 128 101 108 123 136 140 155 
156 159 170 148 161 160 156 161 162 161 160 159 169 072 006 010 009 
010 009 008 008 008 010 008 007 006 005 005 003 001 001 001 001 002 
001 006 001 003 003 001 001 001 001 002 000 001 005 008 006 007 007 
008 007 006 007 008 006 005 003 004 005 017 075 076 076 077 081 086 
084 082 080 091 078 066 063 080 077 071 071 079 073 074 075 088 063 
063 059 052 082 054 064 080 080 081 076 073 067 075 055 060 063 071 
085 086 084 063 056 057 081 085 081 069 073 071 073 068 064 067 057 
066 071 072 075 062 052 064 060 066 076 081 108 128 133 125 117 136 
130 131 125 126 117 115 118 120 123 131 134 134 140 144 144 136 130 
131 132 140 146 143 154 155 145 147 137 160 161 052 048 047 052 057 
053 052 055 057 062 092 102 111 112 115 120 124 115 107 093 069 048 
077 076 053 057 086 071 074 064 071 073 077 083 087 091 096 096 091 
077 076 077 091 133 113 100 105 120 133 133 148 137 109 105 110 101 
105 111 105 114 110 105 098 118 137 144 146 131 118 145 138 130 129 
125 130 119 127 126 125 119 125 125 130 129 124 129 130 130 120 128 
125 122 121 121 134 121 130 128 117 115 118 114 124 141 109 103 092 
086 068 071 084 068 076 096 102 107 095 088 090 086 082 083 081 088 
086 081 080 058 083 093 087 080 072 066 081 089 069 052 063 065 084 
090 091 
003 003 003 005 003 008 038 031 003 003 002 006 022 005 006 012 012 
010 013 008 003 004 003 003 003 004 005 003 005 011 009 005 002 001 
003 003 005 002 003 011 017 006 004 005 006 006 042 183 169 159 167 
164 163 165 174 174 165 165 159 163 160 164 166 163 167 163 161 164 
164 168 168 164 164 159 164 150 149 152 153 156 159 162 171 165 158 
163 162 169 176 173 174 179 173 169 166 159 151 150 147 143 154 152 
155 156 157 161 163 169 174 176 169 154 136 138 151 144 106 095 101 
111 115 117 119 157 164 154 174 174 089 081 077 062 060 080 117 100 
086 091 120 135 109 121 146 119 082 084 131 153 159 177 166 174 183 
180 146 097 092 085 086 080 082 082 084 081 080 078 073 068 070 073 
071 066 062 063 071 074 075 081 074 081 082 066 055 044 049 052 048 
063 081 082 093 094 094 103 150 161 154 118 109 105 129 136 145 155 
171 163 165 164 152 164 158 162 163 163 167 173 165 026 007 012 010 
009 007 008 007 006 009 011 006 006 008 004 003 001 001 001 002 000 
001 001 006 000 002 000 001 001 000 002 000 000 001 004 006 008 006 
005 006 006 007 008 006 003 005 005 004 011 080 081 074 079 081 082 
082 095 083 085 086 082 076 073 115 065 068 076 070 062 080 071 061 
087 096 090 085 085 080 078 077 076 075 075 073 060 063 071 073 077 
074 070 068 067 066 056 061 074 071 056 061 066 083 074 072 070 058 
063 071 073 071 066 058 059 066 075 081 086 102 128 120 111 121 147 
127 125 131 119 121 118 120 117 123 135 140 137 141 149 139 133 127 
126 134 140 145 147 156 155 152 149 141 141 169 053 046 052 053 049 
052 054 052 058 055 075 105 108 111 113 119 120 114 105 089 064 038 
057 061 058 062 071 077 075 058 069 071 076 079 085 088 093 100 087 
072 079 076 071 130 128 126 112 131 149 145 155 128 114 110 099 100 
120 117 110 115 114 114 082 081 095 117 128 125 111 111 105 105 110 
114 119 119 120 121 123 132 133 135 140 131 140 147 135 128 126 116 
118 116 126 126 130 126 124 124 129 134 124 104 101 137 136 112 102 
115 117 098 096 090 072 071 088 097 098 096 090 077 071 080 068 071 
086 087 091 091 092 082 098 098 078 088 090 082 070 058 076 085 088 
087 084 
004 005 004 003 001 006 023 042 007 003 003 004 026 004 006 015 017 
007 006 005 003 004 002 002 003 003 003 003 003 006 009 006 007 004 
009 003 007 004 002 010 019 008 004 005 003 004 079 183 169 149 169 
166 159 163 159 163 169 170 175 169 164 162 162 159 161 162 164 164 
165 165 169 168 164 166 171 155 149 150 158 172 174 164 165 163 162 
169 159 162 164 172 175 170 169 179 179 166 157 177 180 178 178 177 
171 179 180 180 178 179 175 169 150 154 168 165 124 084 093 109 110 
128 120 117 142 157 158 181 180 098 076 068 065 064 076 106 129 129 
135 134 132 125 127 127 106 127 127 096 105 160 155 160 129 161 177 
162 142 096 080 081 083 086 084 083 084 080 076 078 076 075 071 061 
057 057 063 074 075 074 076 086 082 083 085 083 064 048 037 057 059 
063 080 076 089 093 094 110 152 160 163 132 110 110 130 136 159 161 
174 162 163 165 153 164 170 158 159 169 176 179 131 013 012 009 008 
008 008 008 007 008 007 010 012 008 006 003 002 000 002 000 002 000 
002 001 005 003 002 001 002 001 001 002 000 001 000 001 004 006 007 
007 007 006 007 005 005 008 005 006 006 009 081 084 082 083 084 090 
086 085 086 086 087 084 073 071 077 078 067 075 065 052 066 054 082 
097 097 091 086 082 078 080 075 076 072 077 067 052 066 073 080 082 
076 071 069 073 076 059 071 078 073 066 061 074 078 069 067 066 066 
063 065 069 069 066 059 063 074 082 081 089 094 111 112 118 130 134 
131 130 125 115 116 116 123 127 134 135 131 130 135 139 136 140 139 
140 137 135 140 154 155 149 159 149 140 146 169 055 047 048 049 054 
057 051 053 053 052 053 072 108 109 114 122 119 110 099 086 055 040 
063 075 061 060 068 058 049 058 076 076 081 084 090 092 092 094 084 
074 091 093 082 131 144 127 110 114 148 152 153 109 101 091 090 099 
113 106 114 115 110 129 106 106 089 096 102 115 105 119 125 119 118 
107 106 115 123 118 120 130 127 140 135 126 135 141 120 119 120 121 
130 123 115 106 115 130 137 123 128 138 136 119 125 124 108 106 108 
124 115 109 111 116 110 086 085 079 071 097 085 074 088 090 076 072 
075 077 090 100 101 096 096 107 100 098 094 077 076 061 079 082 070 
059 066 
006 008 004 002 002 004 007 035 008 003 001 003 018 004 007 013 013 
007 005 004 001 002 002 003 003 003 002 003 004 006 006 006 003 002 
002 003 007 005 003 008 018 007 003 005 005 015 130 181 173 142 163 
169 172 163 160 156 155 153 159 167 171 168 166 161 156 157 159 166 
161 162 171 182 169 164 160 159 164 159 168 164 169 176 170 164 160 
163 173 171 169 164 163 169 176 171 169 169 178 177 176 181 175 176 
174 177 177 179 170 174 176 171 154 142 120 105 091 095 102 117 135 
120 132 164 162 155 179 173 093 062 050 053 061 069 078 112 113 114 
108 095 091 118 164 167 164 153 128 090 088 091 103 128 158 172 162 
156 143 078 076 084 086 084 082 081 078 076 067 061 058 060 066 067 
074 082 084 088 095 108 117 134 110 092 096 103 086 052 049 065 065 
073 085 087 079 093 100 120 157 149 157 167 130 127 135 141 161 164 
164 166 161 163 163 155 165 162 165 164 165 173 071 006 010 012 008 
008 009 007 009 008 008 008 008 008 003 001 000 001 001 002 001 001 
002 000 001 003 003 002 000 000 002 001 000 001 002 002 000 002 006 
005 007 007 006 006 006 008 006 006 006 012 086 083 086 087 086 091 
096 092 091 084 087 092 092 087 085 087 076 071 063 057 061 057 095 
097 092 084 081 081 080 077 079 077 076 075 052 053 071 078 080 081 
079 075 077 083 078 061 079 081 083 079 066 078 100 080 068 064 065 
066 069 072 072 064 060 073 079 080 085 090 078 078 099 124 131 130 
131 131 120 116 119 122 127 126 138 144 145 140 144 143 145 147 143 
146 144 149 152 157 154 162 162 137 138 149 168 071 047 046 049 048 
051 054 052 051 052 057 054 070 105 113 119 119 110 097 079 047 058 
096 087 059 075 076 059 050 068 076 086 088 088 092 098 095 094 078 
078 095 090 076 122 148 115 116 110 104 140 148 098 086 103 136 129 
110 108 116 112 126 122 110 110 095 114 117 113 101 099 111 126 122 
102 111 109 120 133 137 130 131 140 137 126 136 139 122 130 139 143 
148 137 121 109 111 120 129 120 127 135 130 132 144 137 102 115 107 
100 092 100 107 108 110 103 089 079 079 089 077 075 083 094 102 108 
107 111 108 108 103 085 088 082 073 081 082 081 086 086 093 070 045 
054 073 
006 005 001 002 000 002 006 015 021 007 001 003 016 004 004 009 016 
005 006 005 003 003 003 002 001 002 002 000 001 002 002 002 002 003 
002 003 006 004 003 010 015 006 005 004 004 024 169 174 178 144 160 
163 166 166 171 168 168 158 159 156 156 161 166 168 161 155 155 159 
158 160 161 169 175 176 163 151 162 176 174 166 164 164 176 176 164 
164 162 165 169 159 155 158 155 154 152 152 158 157 162 160 157 154 
162 161 155 154 142 143 138 125 121 116 100 104 101 109 115 124 111 
140 175 169 176 182 139 076 053 052 061 066 076 086 100 131 110 110 
129 142 148 160 155 154 147 128 142 135 086 076 103 107 128 153 152 
119 105 115 109 115 112 092 071 070 058 056 065 084 092 097 103 110 
111 121 129 115 140 164 152 162 118 100 116 110 101 069 046 061 056 
066 083 088 077 093 102 125 153 161 156 154 154 160 156 152 150 161 
163 164 161 159 172 157 164 168 166 177 172 153 019 006 008 010 008 
008 008 008 009 008 011 010 008 006 003 000 001 001 002 002 002 001 
000 000 000 002 002 002 001 000 000 001 001 000 001 001 001 001 003 
007 007 006 008 006 006 007 008 008 006 010 082 080 082 089 091 091 
091 096 099 104 092 084 086 097 097 096 077 070 064 059 061 064 100 
096 088 082 080 083 076 081 081 078 074 063 054 076 078 082 083 085 
087 089 091 087 069 063 089 086 087 089 073 077 092 091 071 067 066 
069 071 081 074 064 066 076 078 085 090 088 071 070 101 128 135 125 
135 128 126 122 125 121 119 126 134 134 140 141 145 143 140 132 138 
137 149 158 157 152 161 159 152 144 145 151 162 083 045 045 048 047 
047 049 052 048 050 053 057 055 067 107 114 109 104 094 071 057 077 
124 112 076 087 074 054 054 070 078 085 084 090 097 099 096 090 071 
089 100 110 105 103 120 125 127 138 111 129 143 097 095 114 146 148 
133 130 140 129 117 120 130 142 135 131 138 140 119 105 105 115 128 
118 125 109 123 131 125 112 108 125 136 144 146 137 145 154 158 155 
164 153 136 140 129 111 112 110 113 120 125 125 128 125 113 116 112 
104 101 107 092 098 110 110 098 096 086 091 091 110 110 110 107 106 
112 107 096 101 089 086 087 079 073 086 083 079 083 105 108 097 069 
057 066 
010 003 001 000 002 000 006 004 008 016 003 001 020 010 003 004 016 
005 004 006 004 003 002 003 003 001 001 000 000 000 000 000 000 001 
000 003 007 007 008 013 014 004 004 005 003 037 178 173 168 153 165 
165 164 164 161 159 159 165 163 168 160 155 156 157 158 156 154 154 
154 156 161 160 166 183 178 161 164 166 174 182 169 164 166 172 179 
172 164 161 162 158 155 150 140 138 147 145 149 149 150 141 144 148 
146 144 142 144 140 140 134 143 149 125 105 098 109 119 127 108 140 
169 168 179 134 077 055 048 051 066 086 077 078 080 084 126 154 165 
166 166 147 116 099 096 108 147 161 134 088 078 121 137 115 113 114 
124 110 149 165 164 164 166 148 162 144 141 145 154 159 154 165 155 
153 160 152 128 152 150 159 136 105 138 145 105 098 110 093 058 069 
053 091 086 078 096 108 106 121 129 127 119 126 135 146 151 159 172 
160 170 163 165 173 157 163 170 166 162 167 113 006 006 008 010 012 
008 008 009 008 009 011 010 007 003 002 000 002 001 002 003 001 001 
000 001 001 003 003 002 001 000 001 003 000 000 000 001 001 003 002 
002 004 005 006 006 008 006 007 008 007 012 086 089 090 091 091 091 
091 089 087 088 089 091 091 085 082 088 081 061 061 073 056 079 105 
094 085 084 085 077 081 086 080 078 073 052 075 087 083 091 093 086 
083 086 094 091 069 075 096 089 091 085 076 077 091 096 080 073 071 
068 072 081 074 077 082 087 091 090 097 093 074 066 105 130 134 126 
142 130 126 131 123 124 124 129 135 135 140 144 144 145 149 147 147 
142 143 141 141 147 154 152 147 154 143 155 162 070 046 045 046 047 
047 050 052 048 051 051 057 055 055 071 111 102 100 086 061 074 095 
099 086 061 062 060 042 050 067 076 077 081 091 100 099 096 085 064 
100 120 117 110 111 099 130 149 154 118 127 130 114 115 100 108 119 
111 113 127 130 134 135 144 142 136 123 123 147 146 120 103 107 107 
112 129 130 115 116 105 104 111 118 118 135 131 135 143 141 134 130 
135 131 116 135 122 116 114 117 111 107 105 107 104 120 116 104 096 
105 119 128 105 104 104 107 106 120 108 109 107 104 101 096 104 102 
105 102 087 081 073 076 079 086 091 084 078 075 090 106 107 103 091 
086 081 
005 002 003 001 000 000 001 013 002 003 013 004 009 016 003 005 017 
009 004 005 003 004 002 002 001 001 000 000 000 000 000 000 000 000 
001 003 011 017 010 013 010 003 003 004 006 039 178 174 168 152 158 
179 172 167 164 162 163 160 158 161 164 165 163 153 150 150 147 150 
151 153 155 154 160 159 164 167 169 164 162 171 179 175 163 163 166 
179 181 175 165 164 168 162 158 159 162 160 164 164 164 164 161 162 
163 164 162 157 154 162 166 149 119 131 120 118 127 117 112 137 165 
177 160 089 050 046 049 058 061 063 073 074 071 082 137 168 161 157 
158 126 082 091 120 140 139 116 124 120 071 080 140 147 137 134 161 
143 130 122 151 166 160 167 154 154 149 154 165 168 163 157 166 154 
149 163 139 133 159 130 089 120 118 098 096 092 114 131 149 120 077 
071 086 086 088 098 101 109 110 110 109 114 114 115 125 152 160 176 
170 181 169 165 178 166 160 174 158 161 167 077 003 008 008 008 008 
008 007 006 008 007 013 010 005 002 001 000 001 001 001 000 001 001 
003 001 000 002 005 000 001 001 001 001 001 001 000 002 000 001 002 
000 001 003 005 008 007 007 008 007 008 008 072 081 083 081 089 101 
102 104 096 091 087 085 086 096 091 088 086 072 067 065 074 097 105 
092 084 086 082 081 092 091 082 081 069 068 086 090 086 090 088 088 
088 087 096 091 074 079 091 091 087 081 079 076 091 096 084 081 070 
069 081 091 093 094 094 094 096 093 089 086 085 078 116 131 126 138 
134 126 133 127 120 124 129 127 132 137 144 142 148 145 145 146 147 
140 140 144 151 154 150 148 159 154 152 152 171 086 040 042 046 046 
047 047 049 051 052 054 053 052 051 052 079 104 100 086 062 074 084 
077 070 065 061 047 046 056 063 072 087 093 087 089 100 094 078 075 
088 120 122 106 110 105 120 144 140 120 120 122 118 100 092 104 114 
113 139 144 144 144 130 121 114 120 105 121 130 126 113 108 112 127 
125 121 130 131 127 118 100 107 125 120 125 122 117 123 120 123 129 
120 120 120 127 124 127 120 120 113 115 112 099 094 091 090 092 092 
111 124 121 105 103 096 105 106 126 115 106 115 113 113 109 116 117 
109 109 103 086 070 061 064 074 083 071 080 086 095 110 104 090 079 
075 080 
002 001 003 001 000 002 000 007 015 003 003 010 004 018 003 004 010 
013 005 004 004 004 003 003 001 001 000 001 000 000 000 000 001 000 
001 004 008 019 008 014 012 002 003 003 005 027 174 174 173 163 150 
161 164 169 169 175 173 170 169 164 162 161 158 157 158 149 144 144 
148 144 151 151 151 159 154 154 174 176 167 167 164 172 181 166 164 
164 164 172 175 163 169 171 168 167 168 170 169 166 167 160 161 164 
166 164 165 169 178 174 146 129 143 115 135 141 115 116 149 175 161 
125 066 046 045 054 059 057 057 057 066 079 097 107 143 140 147 151 
120 066 081 132 135 114 114 125 098 074 095 086 115 175 155 152 158 
160 177 152 148 157 154 149 146 152 143 138 144 149 152 156 163 160 
165 166 140 149 151 109 071 071 074 086 082 083 105 133 138 087 077 
060 061 087 079 100 103 107 108 107 113 111 113 112 114 138 161 169 
168 163 167 161 174 171 161 165 174 157 150 043 005 009 008 008 008 
008 007 008 005 006 008 004 000 001 001 001 002 000 001 000 000 002 
001 002 001 002 003 003 003 001 001 000 000 000 001 001 000 000 000 
000 001 002 003 005 007 008 007 007 005 006 041 087 089 091 094 096 
095 092 100 096 100 096 090 088 102 092 093 081 070 065 093 096 095 
091 081 088 084 086 090 086 081 068 071 091 092 090 093 091 086 096 
090 096 097 088 073 081 093 088 088 087 083 079 085 096 086 083 075 
091 103 100 085 100 097 094 090 084 096 109 113 123 135 135 130 138 
135 130 130 125 124 120 122 123 133 130 136 139 139 140 140 154 140 
145 151 149 157 147 153 159 163 156 157 146 149 125 042 047 045 045 
047 047 049 049 052 055 052 057 056 056 053 078 098 082 059 081 082 
073 068 084 080 069 069 064 061 086 107 113 106 086 100 087 069 066 
077 100 120 120 115 115 112 141 121 115 122 116 108 091 094 107 120 
112 119 123 114 100 089 100 115 120 105 105 110 112 123 129 117 139 
140 125 122 130 130 121 136 134 117 116 130 120 108 113 126 134 130 
125 122 120 129 131 126 118 115 110 097 095 119 103 091 100 115 110 
102 128 140 133 115 099 102 099 120 129 109 112 113 093 110 136 120 
104 107 108 106 096 089 079 071 070 067 074 100 106 094 075 073 076 
063 057 
001 002 000 001 000 000 000 000 006 015 002 001 010 009 008 003 003 
013 009 005 002 003 003 002 003 002 000 000 000 000 001 000 000 001 
001 006 012 020 011 014 010 003 003 003 004 028 175 166 168 169 145 
163 158 160 162 161 162 170 170 174 167 163 164 161 160 154 146 144 
141 138 139 146 149 150 143 140 161 172 175 171 166 165 172 181 173 
168 168 164 158 155 159 165 170 172 169 175 169 164 153 150 160 163 
163 165 174 174 158 138 145 143 108 115 130 107 135 164 140 106 076 
048 041 048 047 049 055 061 074 084 091 094 097 115 144 157 135 091 
071 084 100 107 100 110 104 083 066 069 079 076 070 136 159 177 145 
165 162 131 131 144 157 140 154 147 128 135 126 139 152 158 156 155 
161 156 155 147 134 086 075 077 079 090 098 105 112 082 060 051 084 
083 074 076 085 096 103 105 112 104 114 113 110 111 112 119 140 154 
169 160 170 163 162 174 159 168 171 165 130 010 009 007 011 007 007 
007 008 008 007 003 004 002 001 001 003 001 003 001 000 001 000 001 
003 001 000 001 001 004 002 001 001 000 000 001 002 000 001 001 000 
001 001 001 002 004 006 008 006 006 007 008 035 086 085 088 100 105 
104 103 102 100 091 090 100 091 091 097 096 088 076 093 099 096 089 
085 085 087 086 088 081 079 067 061 092 093 092 092 092 093 098 090 
097 099 099 083 080 087 103 095 090 085 091 082 086 100 085 076 081 
100 097 084 094 100 095 091 105 119 124 130 128 128 137 129 130 131 
135 130 124 120 118 125 126 127 135 140 146 141 140 142 143 143 146 
150 149 142 149 149 155 167 157 155 147 134 147 134 042 042 044 048 
047 048 045 049 049 056 055 051 052 055 052 054 081 078 052 069 081 
081 069 064 054 053 047 062 069 096 104 111 106 090 094 082 079 067 
083 097 105 110 115 113 096 130 133 123 120 121 113 108 102 107 115 
111 095 099 132 124 102 120 121 112 107 102 110 105 103 115 124 139 
143 141 121 130 144 145 155 140 106 107 120 123 122 126 127 130 127 
119 130 133 140 149 135 133 126 111 094 098 127 146 132 105 105 115 
107 111 122 115 100 105 104 102 113 121 118 117 106 098 133 132 105 
101 106 106 097 093 092 088 087 079 081 087 102 101 082 096 078 090 
073 056 
000 000 001 003 000 000 000 001 002 005 013 002 000 006 007 003 003 
004 010 006 003 003 003 004 003 004 002 000 001 001 001 000 000 002 
000 008 020 027 011 012 010 003 004 003 005 025 167 167 162 160 150 
166 170 168 165 162 162 159 160 162 167 169 172 168 164 163 156 153 
146 149 148 138 139 149 141 130 144 154 165 171 171 171 165 162 176 
183 166 156 153 154 162 157 164 164 159 154 151 153 158 159 164 162 
165 167 155 148 154 163 145 105 117 120 105 135 135 110 108 053 031 
034 037 041 048 061 078 089 088 086 087 093 105 140 125 091 075 079 
078 099 135 119 090 070 072 073 073 077 110 115 088 105 153 178 159 
147 110 107 110 130 159 151 154 135 149 159 135 113 123 134 150 159 
150 125 138 152 137 096 082 077 074 091 100 095 081 069 064 051 095 
139 084 093 110 108 104 101 108 104 110 115 110 110 115 115 128 138 
177 161 173 166 163 169 159 159 172 166 052 004 008 008 010 009 008 
008 008 006 008 004 002 001 001 001 000 001 002 001 000 000 001 002 
002 002 002 001 002 003 002 002 000 002 002 000 001 000 000 001 000 
001 000 002 001 001 005 006 003 007 006 017 050 073 082 091 095 101 
098 100 098 106 102 093 090 096 089 094 093 093 093 098 096 095 087 
086 095 086 087 082 078 079 066 082 095 094 088 094 094 093 100 093 
103 104 089 086 086 088 105 099 095 091 098 090 084 096 082 077 099 
100 092 085 100 105 108 122 130 129 129 130 128 127 129 130 132 130 
128 130 118 116 118 130 133 129 132 135 136 139 145 141 138 137 142 
147 144 149 154 154 159 159 159 155 153 144 154 154 057 045 049 046 
047 047 050 047 048 050 054 052 052 055 055 057 057 070 049 065 080 
083 078 060 055 049 046 063 084 106 111 120 114 087 080 079 086 086 
102 110 117 114 115 115 108 148 150 117 119 107 118 125 123 122 128 
115 115 145 152 147 131 129 112 106 116 104 112 107 105 105 121 141 
149 148 154 154 154 144 129 156 137 120 131 140 140 133 127 132 135 
127 130 139 136 130 131 131 135 133 126 134 135 149 158 147 124 110 
103 096 099 120 126 116 112 117 130 140 144 149 154 158 162 125 110 
113 106 103 102 097 095 078 067 070 086 096 096 093 090 099 081 084 
081 094 
000 000 000 001 000 001 000 000 001 001 005 013 004 001 001 009 003 
003 007 008 004 003 003 002 003 001 001 001 002 004 000 000 001 001 
002 005 022 026 010 011 013 003 003 003 003 023 165 173 165 163 163 
164 164 165 172 173 171 171 166 163 159 158 156 164 167 167 168 156 
154 147 148 155 150 145 144 131 138 143 148 151 160 170 175 164 158 
160 154 146 154 164 175 176 178 174 169 166 167 174 177 181 181 181 
178 174 168 146 111 090 081 085 092 107 088 080 081 070 051 027 026 
031 047 058 071 083 085 086 089 096 100 101 096 090 084 086 095 091 
087 091 088 081 084 078 086 085 097 130 137 126 079 062 119 165 149 
131 122 128 125 125 149 144 135 135 153 166 169 141 144 157 169 169 
171 096 071 096 110 091 084 072 059 075 085 072 067 075 070 066 119 
126 144 130 095 104 108 103 106 105 109 113 110 109 115 113 125 131 
166 159 163 173 163 164 165 160 166 179 020 008 006 011 017 010 012 
008 009 007 003 001 001 001 002 001 001 001 001 002 002 001 001 002 
000 000 001 002 002 004 003 002 002 000 001 001 001 001 000 001 000 
001 000 000 002 000 000 004 005 005 005 007 056 097 094 096 101 103 
105 104 104 107 104 096 090 091 096 090 092 084 091 100 096 092 087 
093 092 090 096 083 080 076 071 092 096 093 091 094 095 096 093 099 
111 102 090 093 096 098 105 100 099 092 097 093 091 094 082 086 103 
100 092 105 114 128 137 130 134 130 130 129 127 130 134 134 130 129 
137 126 121 114 117 116 117 122 131 135 136 140 139 135 142 143 149 
150 155 161 157 157 156 159 159 159 152 149 146 159 077 043 047 052 
045 049 050 046 049 052 053 056 052 055 053 052 051 056 060 078 091 
066 053 058 065 053 040 063 087 103 113 124 112 085 069 084 095 103 
113 115 120 116 120 140 117 124 149 125 110 097 126 151 147 140 131 
110 129 127 104 136 141 137 135 121 124 108 112 116 121 102 113 130 
120 114 144 101 095 105 117 162 164 133 121 122 124 126 125 128 137 
144 118 110 134 110 105 126 137 135 130 138 140 138 144 155 162 140 
124 131 131 144 145 149 154 161 162 163 160 148 131 125 116 102 096 
094 092 079 079 093 099 071 066 088 099 081 062 080 096 103 090 089 
105 091 
001 001 001 000 001 001 000 000 001 001 001 003 009 005 001 001 008 
002 002 006 005 004 003 002 002 001 003 002 002 003 003 001 001 001 
004 012 019 021 006 010 011 005 003 003 003 019 153 168 169 170 160 
159 163 163 160 161 167 171 179 175 174 165 160 159 162 164 159 158 
165 159 154 145 149 152 151 132 137 153 152 149 152 154 155 165 173 
173 166 166 169 172 173 174 177 175 174 173 177 183 183 180 180 179 
174 141 093 081 086 091 096 100 108 082 089 096 071 066 072 073 081 
086 084 085 085 077 063 070 077 076 065 070 081 093 111 110 100 082 
083 101 110 110 111 102 097 105 132 148 110 068 066 079 076 070 066 
117 180 149 161 165 145 130 120 140 151 159 169 157 146 157 173 182 
172 130 086 071 072 081 078 061 057 068 071 068 089 078 078 095 141 
126 143 116 100 105 102 106 101 109 107 109 110 108 115 113 115 132 
152 164 161 171 164 164 171 161 167 187 074 008 005 007 007 011 011 
010 005 003 001 001 002 001 000 000 001 000 001 000 001 003 003 001 
001 000 002 002 001 004 002 003 001 001 001 001 000 000 001 000 000 
000 000 001 002 001 001 001 002 005 006 003 048 088 096 105 102 106 
102 102 102 101 103 097 100 088 087 091 090 090 097 093 091 091 090 
090 089 092 093 086 087 079 087 097 100 096 094 096 095 100 095 102 
110 096 095 100 095 100 105 102 095 096 101 095 093 093 088 081 092 
099 093 109 112 116 127 126 125 116 125 126 129 137 141 129 129 132 
136 125 125 116 116 119 135 138 135 139 142 144 143 149 151 154 152 
154 155 154 154 157 159 158 162 154 159 144 144 156 076 040 044 047 
051 046 047 046 047 047 049 055 056 053 054 051 052 052 080 093 094 
075 070 076 076 068 049 057 080 097 105 121 100 075 055 084 102 125 
121 110 098 104 106 116 116 110 120 126 113 114 153 160 152 141 136 
105 122 126 115 124 135 130 132 123 117 109 110 146 160 139 128 120 
103 120 129 089 088 112 115 150 185 137 093 102 120 127 117 120 126 
129 121 116 148 112 110 123 135 122 118 112 105 123 144 145 140 144 
146 154 155 157 155 154 148 142 131 122 120 108 110 106 096 091 100 
091 084 079 076 114 114 092 077 097 099 091 087 091 103 093 099 104 
102 091 
000 000 000 000 000 001 001 001 000 000 002 002 003 006 001 000 004 
006 002 003 002 003 007 003 003 001 003 002 002 003 003 003 002 000 
007 019 016 015 005 010 011 003 003 006 005 012 124 159 156 164 169 
173 169 164 161 162 164 164 164 164 175 176 178 173 174 169 168 164 
165 164 158 148 149 143 143 134 135 149 156 153 152 161 152 151 146 
144 139 138 143 146 155 159 153 148 140 141 140 132 119 105 110 106 
090 082 087 091 098 110 091 073 075 088 070 061 064 069 065 071 080 
081 062 041 020 008 009 008 007 008 009 015 020 027 036 041 052 096 
101 102 100 094 120 154 144 127 091 078 071 081 083 083 081 078 071 
051 113 102 098 130 134 151 144 151 172 164 154 130 130 137 142 130 
105 110 118 110 082 092 096 080 064 071 074 075 106 087 084 106 149 
137 127 099 115 112 105 104 101 110 107 105 112 110 110 114 115 129 
